Rank,Country,2024 Avg,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
43,Mexico,59,47,68,70,71,79,55,43,43,51,50,58,76
44,Montenegro,59,95,87,61,42,33,38,46,50,43,49,79,81
45,Serbia,59,82,72,57,43,33,39,41,38,46,60,105,94
46,Guatemala,58,46,60,90,87,104,45,42,35,43,39,43,57
47,Indonesia,58,54,57,61,60,66,54,43,58,67,65,60,57
48,Saudi Arabia,58,27,29,33,39,51,71,69,76,94,63,54,87
49,Gambia,57,114,100,68,56,25,46,42,40,33,20,35,74
50,Israel,57,52,51,48,63,59,60,57,56,52,56,62,71
1,Bangladesh,140,244,221,185,161,129,69,57,81,111,122,130,173
2,Pakistan,115,200,130,98,88,92,68,65,68,124,134,154,162
3,India,111,159,125,115,112,108,85,69,66,77,109,154,148
4,Bahrain,103,86,78,115,102,99,127,107,106,142,95,68,117
5,Nepal,100,136,124,107,124,104,79,58,58,78,89,114,126
6,Egypt,92,125,98,91,96,99,94,86,71,91,82,61,109
7,United Arab Emirates,90,60,70,86,87,87,110,113,109,107,80,86,83
8,Kuwait,89,72,68,71,84,87,99,92,102,116,97,81,104
9,Tajikistan,89,98,87,78,74,87,64,64,65,133,82,96,143
10,Kyrgyzstan,87,129,153,139,125,82,40,40,46,26,58,87,108
11,Rwanda,87,144,124,112,94,72,54,57,65,106,67,50,92
12,Cameroon,86,152,148,116,93,84,51,49,44,42,24,47,110
13,China,86,115,107,102,88,77,65,58,62,68,88,90,110
14,Laos,84,86,119,129,146,84,46,42,46,81,72,74,83
15,Uzbekistan,82,132,110,75,71,48,51,47,50,98,80,100,132
16,Congo Kinshasa,80,78,36,44,47,67,52,52,66,152,102,64,104
17,Nigeria,80,166,144,102,79,77,53,49,56,49,37,42,112
18,Uganda,80,87,81,81,77,71,60,58,71,114,90,48,116
19,Mongolia,79,130,118,84,66,64,53,50,56,67,59,73,131
20,Burma,75,118,135,123,106,68,56,51,21,26,42,63,95
21,Ethiopia,75,84,70,70,85,89,85,70,77,97,47,47,83
22,Armenia,74,85,76,105,55,50,60,59,54,57,43,81,151
23,Iran,74,65,67,69,67,70,71,67,80,84,73,69,105
24,Iraq,74,40,54,74,78,78,72,66,84,79,91,72,101
25,Turkmenistan,72,34,0,84,65,65,66,65,69,79,76,83,101
26,Bosnia and Herzegovina,70,109,94,70,57,54,55,55,58,51,61,92,83
27,Gabon,70,88,82,67,67,70,62,59,53,51,50,56,109
28,Kazakhstan,70,87,85,92,82,66,48,45,46,46,55,73,115
29,Thailand,70,82,98,107,108,70,43,42,42,48,57,69,81
30,North Korea,69,94,87,85,82,58,56,49,51,46,67,77,78
31,Sri Lanka,67,90,101,106,69,52,50,53,44,43,40,71,81
32,Cote Divoire,65,86,98,61,61,118,41,44,42,37,34,40,113
33,Lebanon,63,65,0,55,56,69,64,60,55,46,58,62,73
34,Senegal,63,131,120,83,70,26,45,41,39,32,24,35,76
35,Azerbaijan,62,46,56,52,48,54,70,61,58,83,53,60,105
36,Benin,62,131,0,93,111,44,50,48,45,45,19,37,114
37,Ghana,62,97,107,56,58,48,51,48,49,49,31,38,105
38,Madagascar,62,56,49,50,61,51,61,74,63,93,53,40,88
39,Macedonia,60,88,78,52,41,35,42,47,47,42,58,96,96
40,Peru,60,55,54,54,61,65,54,53,61,72,70,61,64
41,Turkey,60,66,61,51,53,46,58,57,51,56,57,76,84
42,Vietnam,60,66,59,64,66,50,52,45,35,69,65,61,92
43,Mexico,59,47,68,70,71,79,55,43,43,51,50,58,76
44,Montenegro,59,95,87,61,42,33,38,46,50,43,49,79,81
45,Serbia,59,82,72,57,43,33,39,41,38,46,60,105,94
46,Guatemala,58,46,60,90,87,104,45,42,35,43,39,43,57
47,Indonesia,58,54,57,61,60,66,54,43,58,67,65,60,57
48,Saudi Arabia,58,27,29,33,39,51,71,69,76,94,63,54,87
49,Gambia,57,114,100,68,56,25,46,42,40,33,20,35,74
50,Israel,57,52,51,48,63,59,60,57,56,52,56,62,71
